state,total_housing_units,occupied_units,occupied_perc,unit_det_1,unit_att_1,units_2,units_3or4,units_5to9,units_10to19,units_20more,mobile_home,boat_rv_van,no_bedroom,one_bedroom,two_bedrooms,three_bedrooms,four_bedrooms,five_ormore_bedrooms,owner_occupied_units,house_median_value,units_smocapi_m,smocapi_20_perc_less_m,smocapi_20to249_perc_m,smocapi_25to299_perc_m,smocapi_30to349_perc_m,smocapi_35perc_more_m,smocapi_not_computed_m,units_smocapi_nm,smocapi_10perc_less_nm,smocapi_10to149_perc_nm,smocapi_15to199_perc_nm,smocapi_20to249_perc_nm,smocapi_25to299_perc_nm,smocapi_30to349_perc_nm,smocapi_35perc_more_nm,smocapi_not_computed_nm,year,date,abbrev,code,primary_key
Florida,9674053,7905832,81.7,5241393,596992,181427,368452,484184,553526,1377648,854599,15832,204148,984257,3142983,3708302,1358485,275878,5237519,245100,2930921,1228515,444502,309403,215336,733165,17164,2255810,1001078,423603,246345,153070,105258,64234,262222,33624,2010,2010-01-01,Fla.,FL,FL_2010
Georgia,4378350,3852714,88.0,2888722,182565,97166,118958,202566,204059,287643,391950,4721,67946,335804,941188,1849323,862852,321237,2470572,202500,1574784,795032,252254,143684,92899,290915,10582,868476,462078,157087,77896,48170,33157,20751,69337,16730,2010,2010-01-01,Ga.,GA,GA_2010
Hawaii,550328,465299,84.5,292193,45681,13224,21080,35710,26660,114048,1658,74,34642,67629,145365,190809,83633,28250,279960,669200,179819,58028,25717,22304,17887,55883,485,98403,54715,16674,7047,5361,3086,2004,9516,1253,2010,2010-01-01,Hawaii,HI,HI_2010
Idaho,751113,655859,87.3,547391,24711,16451,32346,21536,15223,28672,63048,1735,13890,47207,172465,303953,149947,63651,469387,255200,300516,147716,53208,28644,19423,51525,1108,166325,93798,30545,14167,8108,4468,2469,12770,1438,2010,2010-01-01,Idaho,ID,ID_2010
Illinois,5388210,4866006,90.3,3149162,313725,305868,341228,338789,199540,606930,131171,1797,149826,623632,1531109,1959541,884454,239648,3211867,209100,1996793,957967,325450,201948,127728,383700,7516,1194062,478699,263931,144848,83372,53395,33313,136504,13496,2010,2010-01-01,Ill.,IL,IL_2010
Indiana,2921115,2597765,88.9,2136742,111048,69639,97942,148108,103823,121486,131535,792,44304,261879,741070,1279163,478498,116201,1800483,156000,1168904,690202,160007,99356,62266,157073,5667,619994,325762,119998,58807,34628,22932,12357,45510,5918,2010,2010-01-01,Ind.,IN,IN_2010
Iowa,1418600,1287221,90.7,1024256,61775,31364,45405,52720,62432,90708,49099,841,26553,126873,391008,545270,251143,77753,907880,158900,542787,303661,86984,49954,26566,75622,994,360980,163934,76448,44853,22647,14573,10104,28421,3119,2010,2010-01-01,Iowa,IA,IA_2010
Kansas,1288430,1138329,88.4,927854,62357,33773,46478,48484,45877,65277,57763,567,26755,117235,335715,473040,246913,88772,756566,163200,437329,238461,72477,41759,24772,59860,1076,315553,141917,72393,35295,22488,12414,7161,23885,2608,2010,2010-01-01,Kans.,KS,KS_2010
Kentucky,2006335,1748732,87.2,1347772,51886,59374,83300,93307,72310,68619,228536,1231,32992,168552,529192,894391,300744,80464,1171824,151700,665480,365026,97596,61526,37590,103742,1864,497814,251582,92935,52316,30556,20918,9915,39592,6666,2010,2010-01-01,Ky.,KY,KY_2010
Louisiana,2089824,1741076,83.3,1368361,52709,83877,83878,64778,59826,98254,275521,2620,32364,179953,500969,1010967,317406,48165,1157652,172100,593279,316952,80600,48656,33485,113586,4896,548936,305048,92372,52975,28831,14939,9731,45040,10541,2010,2010-01-01,La.,LA,LA_2010
Maine,750964,573618,76.4,528983,15369,36937,40410,28386,10380,28357,61719,423,21127,86820,221763,290418,100458,30378,414119,200500,249851,119638,41048,24549,16548,48068,600,162095,64886,33231,19618,12349,8625,4562,18824,1573,2010,2010-01-01,Maine,ME,ME_2010
Maryland,2470307,2226767,90.1,1265441,517506,36577,52225,120814,201758,239817,35770,399,49060,250473,534804,894391,540475,201104,1488168,332500,1065836,496061,177514,113797,79973,198491,4772,413479,207067,75214,41381,24142,13861,10375,41439,4081,2010,2010-01-01,Md.,MD,MD_2010
Massachusetts,2928818,2650680,90.5,1517155,158499,273079,316292,169171,132109,337967,23506,1040,76177,415587,812233,1014097,482868,127856,1647747,418600,1121776,484289,180120,131173,85274,240920,3082,518585,194007,103227,67989,40437,26397,16832,69696,4304,2010,2010-01-01,Mass.,MA,MA_2010
Michigan,4629605,3969880,85.7,3322812,214550,111862,122591,199926,162923,246269,247267,1405,76770,415757,1166406,2027027,762887,180758,2841195,169600,1679941,901460,252270,153609,98919,273683,5340,1142192,511064,229240,131663,77679,49260,30969,112317,13722,2010,2010-01-01,Mich.,MI,MI_2010
Minnesota,2477515,2222568,89.7,1652155,180267,54232,50424,52167,82897,325506,78941,926,58400,283951,625127,805202,536735,168100,1598396,246700,1039280,552213,167630,104352,63876,151209,1892,552600,268019,111934,59527,33739,19115,14724,45542,4624,2010,2010-01-01,Minn.,MN,MN_2010
Mississippi,1339047,1100229,82.2,920763,14605,33719,41298,65085,31199,34045,196251,2082,23880,76970,293270,707638,202281,35008,740651,128200,361423,185291,48375,34569,22608,70580,2514,368468,183845,70662,36989,21923,14692,10060,30297,8246,2010,2010-01-01,Miss.,MS,MS_2010
Missouri,2819334,2458337,87.2,1980150,98119,94351,120940,107855,92882,149934,170630,4473,59808,263273,768124,1160174,450725,117230,1650019,168000,990561,541432,155208,91437,54784,147700,3110,648400,310920,127942,74215,38469,23600,16685,56569,7948,2010,2010-01-01,Mo.,MO,MO_2010
Montana,519938,437651,84.2,357191,19803,13546,27152,13032,13510,23398,51580,726,15568,51556,142791,188549,85618,35856,301456,253600,166220,72760,28222,16970,12532,35736,720,133249,64143,25832,14515,7466,4761,3261,13271,1267,2010,2010-01-01,Mont.,MT,MT_2010
Nebraska,851167,771444,90.6,618058,28316,17388,21648,36446,38649,63531,26791,340,13730,92928,216376,310596,160291,57246,511370,172700,303540,160601,52860,30570,18490,41019,701,204479,92188,43420,23398,12908,8826,5860,17879,2650,2010,2010-01-01,Nebr.,NE,NE_2010
Nevada,1285681,1143557,88.9,762812,54563,18554,88436,95335,71777,122753,69366,2085,43079,132614,334909,481099,233777,60203,647518,317800,433684,191805,68434,49788,32735,90922,2637,207313,118962,32542,16736,10262,7205,4758,16848,3884,2010,2010-01-01,Nev.,NV,NV_2010
New Hampshire,642298,541396,84.3,400650,31288,34554,34732,34088,22681,47881,36269,155,17404,70390,196937,238088,97020,22459,384166,281400,248532,107121,41715,27075,20889,51732,917,133370,42225,28745,16587,11455,7784,6674,19900,1347,2010,2010-01-01,N.H.,NH,NH_2010
New Jersey,3641854,3286264,90.2,1933898,354386,313537,222902,173592,171485,435762,35245,1047,107685,508769,926496,1169699,715757,213448,2081798,348800,1362491,523555,235706,159156,108246,335828,3790,709986,213170,142569,95934,60486,42426,28371,127030,5531,2010,2010-01-01,N.J.,NJ,NJ_2010
New Mexico,948470,793420,83.7,613704,33042,18284,34208,26208,21622,40390,159462,1550,28075,79635,241162,437958,139971,21669,540052,180900,283424,132205,43665,29064,17122,61368,2250,249725,135845,38760,25581,15750,7483,5815,20491,4653,2010,2010-01-01,N.M.,NM,NM_2010
New York,8404205,7446812,88.6,3478118,428146,848063,589060,432697,349173,2086575,190184,2189,415371,1565022,2260183,2631314,1149878,382437,3985516,338700,2365471,1039155,341536,240622,166886,577272,8991,1593113,629579,302742,180133,120877,75097,53485,231200,17941,2010,2010-01-01,N.Y.,NY,NY_2010
North Carolina,4748148,4046348,85.2,3093122,197708,92360,128647,201868,199505,251835,579642,3461,77777,324296,1191424,2205442,751067,198142,2642709,193200,1661456,882074,241070,150901,92820,294591,8950,959608,490217,181069,94111,57607,35740,24982,75882,12695,2010,2010-01-01,N.C.,NC,NC_2010
North Dakota,379974,323519,85.1,213007,20466,8409,13830,15456,20890,60433,27036,447,8810,42053,111266,115694,70654,31497,198411,205400,103057,59711,16350,10115,4238,12643,298,94287,52931,16701,8601,4660,3278,1579,6537,769,2010,2010-01-01,N.D.,ND,ND_2010
Ohio,5232943,4730340,90.4,3588535,240815,214296,229861,245830,197497,322601,192006,1502,89049,496922,1349855,2179482,935121,182514,3123733,157200,1933709,1101219,276771,173248,104063,278408,6491,1170675,540901,254157,129738,75441,46882,28829,94727,12858,2010,2010-01-01,Ohio,OH,OH_2010
Oklahoma,1749520,1495151,85.5,1275782,35807,32294,46792,65341,58040,71690,159770,4004,32405,151272,407522,860856,256767,40698,979898,147000,531116,290758,82186,48873,27685,81614,2029,441911,222685,88094,44087,27368,17072,10994,31611,4842,2010,2010-01-01,Okla.,OK,OK_2010
Oregon,1808482,1649352,91.2,1141051,84806,47449,80842,84062,64963,165170,134714,5425,68183,183717,488021,737207,268214,63140,1037125,354600,682610,287198,114894,83353,51328,145837,2587,348325,151822,68562,40974,22461,16158,10165,38183,3603,2010,2010-01-01,Ore.,OR,OR_2010
Pennsylvania,5732580,5119249,89.3,3258462,1051317,246317,234927,189526,153174,383498,214090,1269,123523,601204,1292571,2460718,1002386,252178,3501824,192600,2061425,1067527,311013,199351,124255,359279,8146,1418140,618270,276888,163316,100067,68931,46555,144113,14113,2010,2010-01-01,Pa.,PA,PA_2010
Rhode Island,470177,407174,86.6,253203,16484,53827,59242,21731,16629,45033,3939,89,13046,68320,141438,176794,56612,13967,251146,283000,166074,69044,29225,19389,13723,34693,496,83922,31231,19238,9345,6460,4679,2750,10219,654,2010,2010-01-01,R.I.,RI,RI_2010
South Carolina,2351364,1975915,84.0,1508767,72514,42193,62239,105745,76051,120743,361418,1694,42297,126166,542839,1139125,400767,100170,1388492,179800,800152,427323,113969,70292,43763,144805,4829,575105,303037,105800,57177,30021,20160,12942,45968,8406,2010,2010-01-01,S.C.,SC,SC_2010
South Dakota,401749,353799,88.1,269904,15756,7689,13897,16486,17311,26973,33656,77,7322,40282,106695,129007,83672,34771,239931,185000,133288,68486,22219,12557,8079,21947,107,105884,50932,21916,11076,7543,4246,2192,7979,652,2010,2010-01-01,S.D.,SD,SD_2010
Tennessee,3028437,2654737,87.7,2070329,105410,77928,92093,130558,119293,162257,266965,3604,45779,236461,766965,1383082,471272,124878,1765720,191900,1025021,540524,157289,93064,62037,172107,3217,729450,387645,137591,72206,42165,24873,15313,49657,8032,2010,2010-01-01,Tenn.,TN,TN_2010
Texas,11283892,9985126,88.5,7286943,286125,210376,364366,529523,729511,1083851,770903,22294,264603,1455962,2494161,4540915,2102749,425502,6179278,200400,3452907,1621707,558319,354458,243876,674547,12041,2678920,1230207,551909,292313,171333,108272,76126,248760,35410,2010,2010-01-01,Tex.,TX,TX_2010
Utah,1133543,1023855,90.3,768897,73640,27484,49027,37578,52043,87605,37153,116,21435,83407,216837,332092,245233,234539,723288,330300,504903,240590,85023,56226,37810,85254,1787,214960,136500,32918,16136,8754,4874,4784,10994,1638,2010,2010-01-01,Utah,UT,UT_2010
Vermont,339412,262767,77.4,225306,13535,17565,22261,16413,6373,16305,21640,14,14674,38141,92649,129431,50020,14497,186252,233200,114242,49312,19841,15352,7692,22045,611,70962,23863,14432,9728,6597,3749,3324,9269,437,2010,2010-01-01,Vt.,VT,VT_2010
Virginia,3562258,3191847,89.6,2193479,380210,54928,93030,162803,210811,291845,173875,1277,53359,296379,826308,1379285,752411,254516,2110713,288800,1424420,690650,236120,147906,96331,253413,4924,674578,370653,114684,63715,37617,24914,14194,48801,6791,2010,2010-01-01,Va.,VA,VA_2010
Washington,3195098,2932477,91.8,1984984,129382,71700,112448,152584,160802,380146,196470,6582,126724,377266,794271,1187423,559731,149683,1849692,387600,1248507,522552,214092,152962,100982,257919,4388,590984,281949,116837,65928,37084,23310,14522,51354,5813,2010,2010-01-01,Wash.,WA,WA_2010
West Virginia,894983,728175,81.4,638080,18937,19452,28169,25424,15196,24143,124903,679,18028,64882,244551,411340,127825,28357,534568,124600,246383,146428,30581,19839,11287,38248,1412,282749,161240,51486,25295,13350,8179,5210,17989,4024,2010,2010-01-01,W.Va.,WV,WV_2010
Wisconsin,2725153,2386623,87.6,1805692,107864,180832,98470,130731,97095,212955,90567,947,53591,266451,773111,1103449,424166,104385,1603906,197200,1003616,530447,161286,98097,58449,155337,2121,593837,259857,131950,67613,38934,25867,15589,54027,4332,2010,2010-01-01,Wis.,WI,WI_2010
Wyoming,280281,233128,83.2,183348,15253,5456,11948,11271,6338,9859,36424,384,4726,23346,65674,114293,49322,22920,167582,235200,98668,51947,15068,9391,7153,15109,525,67566,37771,11519,6123,2841,2792,1300,5220,823,2010,2010-01-01,Wyo.,WY,WY_2010
